id,goal_info,match_info,match_result,substitution,penalty,card_info
269,0.9958407282829285,0.00507678696885705,0.003985828720033169,0.0008686374640092254,0,0.0011779937194660306
270,0.0043862853199243546,0.005725562106817961,0.014526421204209328,0.2291002869606018,0,0.0013616866199299693
271,0.9716658592224121,0.010490329004824162,0.9924070239067078,0.003806164488196373,0,0.009706582874059677
272,0.002585900016129017,0.00264364224858582,0.004299618769437075,0.0005612529348582029,0,0.0004787908401340246
273,0.001019392628222704,0.0008273945422843099,0.0007817592704668641,0.0003262416576035321,0,0.0005323865916579962
274,0.002254209714010358,0.0040886192582547665,0.00022618450748268515,0.00024409710022155195,0,0.0013702877331525087
275,0.0031384292524307966,0.014030897058546543,0.00016389561642426997,0.00032047726563178003,0,0.0014683699700981379
276,0.0011503291316330433,0.00045097910333424807,0.0022258711978793144,0.00035290108644403517,0,0.0008866839343681931
277,0.0013636831426993012,0.0006746667786501348,0.0020455282647162676,0.0003290403983555734,0,0.0007285535684786737
278,0.9719790816307068,0.012167476117610931,0.0026284768246114254,0.0002423658879706636,0,0.0007652619387954473
279,0.0019313646480441093,0.006094531621783972,0.010931691154837608,0.00011892749898834154,0,0.00036293244920670986
280,0.047478921711444855,0.9613040089607239,0.010203583166003227,0.001991726690903306,0,0.0006425523315556347
281,0.034482505172491074,0.552210807800293,0.0031600254587829113,0.00027565626078285277,0,0.0002826435083989054
282,0.9919174313545227,0.006519055459648371,0.005215514916926622,0.00022677984088659286,0,0.0008712403359822929
283,0.9804303050041199,0.041563764214515686,0.38344624638557434,0.0004822140617761761,0,0.0005774711025878787
284,0.014442761428654194,0.03646963834762573,0.0008205331396311522,0.0018281213706359267,0,0.00036141928285360336
285,0.00144380668643862,0.001957902917638421,0.00036855117650702596,0.00036512690712697804,0,0.0007632083725184202
286,0.029182525351643562,0.007035017479211092,0.9704207181930542,0.002351091243326664,0,0.0033231007400900126
287,0.007107763085514307,0.004279190208762884,0.0815802738070488,0.000700591888744384,0,0.0009290639427490532
288,0.0007562130340375006,0.0005635335692204535,0.0009266730630770326,0.00037454915582202375,0,0.0006336777587421238
289,0.0017995652742683887,0.0048452094197273254,0.000290791445877403,0.0002369843132328242,0,0.0013485722010955215
290,0.00216355687007308,0.006926415488123894,0.0002654630516190082,0.00022504052321892232,0,0.0011698545422405005
291,0.0007021396304480731,0.0006490814848802984,0.002385475905612111,0.0002798951172735542,0,0.000455471541499719
292,0.0022784469183534384,0.025416383519768715,0.30180492997169495,0.00030499338754452765,0,0.0002126899198628962
293,0.02377837896347046,0.7621446847915649,0.004397932440042496,0.0008417965145781636,0,0.000555606500711292
294,0.06063301861286163,0.6434509754180908,0.00394880585372448,0.000882641994394362,0,0.0003583176003303379
295,0.9917932152748108,0.008330317214131355,0.0033313531894236803,0.00023872393649071455,0,0.0005627385689876974
296,0.004826516378670931,0.017356794327497482,0.0037076668813824654,0.00033823505509644747,0,0.0002534959639888257
297,0.9957506656646729,0.007801687344908714,0.07586323469877243,0.0003103615890722722,0,0.0007802693289704621
298,0.9759348630905151,0.016305675730109215,0.9659286141395569,0.0011039769742637873,0,0.0024159327149391174
299,0.004961743485182524,0.041340626776218414,0.9570015072822571,0.001334256841801107,0,0.0011685258941724896
300,0.0023307232186198235,0.011366558261215687,0.03832625970244408,0.0002344789681956172,0,0.00022173284378368407
301,0.0008497223607264459,0.0003965332289226353,0.002469893777742982,0.00032425991958007216,0,0.0015916615957394242
302,0.01037205196917057,0.8400588035583496,0.001792199327610433,0.0017186029581353068,0,0.00042707781540229917
303,0.008820747025310993,0.2586563229560852,0.00067038246197626,0.0005166680784896016,0,0.0003318162926007062
304,0.0705125629901886,0.002048739232122898,0.0005125096649862826,0.0001975636841962114,0,0.0017616592813283205
305,0.8863539695739746,0.007672348991036415,0.0003588924591895193,0.0002291728014824912,0,0.0009834684897214174
306,0.007557383738458157,0.04001646488904953,0.0005383749376051128,0.0003496286808513105,0,0.00033308754791505635
307,0.9298020601272583,0.0019710867200046778,0.008475176058709621,0.00010469342669239268,0,0.0008725944790057838
308,0.996412456035614,0.02622092142701149,0.03052126057446003,0.0010680584236979485,0,0.001238444005139172
309,0.9868679046630859,0.005419133231043816,0.7905831933021545,0.0006618147017434239,0,0.0018323637777939439
310,0.02191142924129963,0.019255535677075386,0.004331446718424559,8.898363739717752e-05,0,0.00025393234682269394
311,0.026051823049783707,0.39157140254974365,0.9536173939704895,0.0023449177388101816,0,0.0011534490622580051
312,0.0007562130340375006,0.0005635335692204535,0.0009266730630770326,0.00037454915582202375,0,0.0006336777587421238
313,0.0012866031611338258,0.005056238267570734,0.00028246003785170615,0.00021174497669562697,0,0.0007607188308611512
314,0.002594888675957918,0.014597982168197632,0.00032362682395614684,0.0001895864843390882,0,0.0006338130915537477
315,0.0019999470096081495,0.0009889515349641442,0.00065869081299752,0.00034453856642358005,0,0.0009812564821913838
316,0.0011676786234602332,0.0006996961310505867,0.0013193839695304632,0.00020792966824956238,0,0.0007420364418067038
317,0.0013636831426993012,0.0006746667786501348,0.0020455282647162676,0.0003290403983555734,0,0.0007285535684786737
318,0.9730057120323181,0.016938915476202965,0.0018865233287215233,0.0003212937735952437,0,0.0006656141486018896
319,0.9521074295043945,0.010403085500001907,0.0009462476591579616,0.0002215990680269897,0,0.0025220131501555443
320,0.0033757493365556,0.03377583250403404,0.3524571359157562,0.0003853874222841114,0,0.0006658482016064227
321,0.038463544100522995,0.9433437585830688,0.016352135688066483,0.003069985890761018,0,0.0006268543074838817
322,0.06430485844612122,0.002225414616987109,0.0004315031401347369,0.00026605595485307276,0,0.0015523650217801332
323,0.9595377445220947,0.5880983471870422,0.023517580702900887,0.0010987232672050595,0,0.0009800830157473683
324,0.07274428755044937,0.007031287997961044,0.000472759100375697,0.00012022598093608394,0,0.000775942811742425
325,0.9941813349723816,0.0053565953858196735,0.006332875229418278,0.0003393334918655455,0,0.0007362741162069142
326,0.9983651041984558,0.04525905102491379,0.016666993498802185,0.013948691077530384,0,0.0029387495014816523
327,0.9140017032623291,0.048003748059272766,0.9848330616950989,0.011408783495426178,0,0.0033317203633487225
328,0.024193475022912025,0.05626416578888893,0.9635445475578308,0.003711494617164135,0,0.002195511944591999
329,0.0009886124171316624,0.0007693105144426227,0.0018807280575856566,0.0002347617264604196,0,0.0005054587381891906
330,0.0031035838183015585,0.0041563366539776325,0.000251930789090693,0.00032500302768312395,0,0.0018079930450767279
331,0.0016101149376481771,0.0025613289326429367,0.0003979326575063169,0.0002467103477101773,0,0.0014766972744837403
332,0.0008368475246243179,0.0003785619337577373,0.0023481303360313177,0.0003502831095829606,0,0.001462804153561592
333,0.002700087381526828,0.020631277933716774,0.0039096614345908165,0.0002861662651412189,0,0.0002757963666226715
334,0.995858371257782,0.008329241536557674,0.015497797168791294,0.0003002686135005206,0,0.0005141035071574152
335,0.014264925383031368,0.009406709112226963,0.00020548264728859067,0.001519544399343431,0,0.0006690105656161904
336,0.005161973647773266,0.006357631180435419,0.009581364691257477,0.0010226473677903414,0,0.0007535754120908678
337,0.9959831237792969,0.0064465017057955265,0.008623248897492886,0.00025874224957078695,0,0.000552817655261606
338,0.9957155585289001,0.004829708021134138,0.0102413734421134,0.00037727050948888063,0,0.0008925828151404858
339,0.014413618482649326,0.09260797500610352,0.9938977360725403,0.00861586257815361,0,0.004946988541632891
340,0.0013414479326456785,0.01966151036322117,0.2341245859861374,0.0005701711634173989,0,0.0005767373368144035
341,0.0011681964388117194,0.004083397798240185,0.005286165978759527,0.00027647693059407175,0,0.0005464751739054918
342,0.001657214481383562,0.008375877514481544,0.0002801564696710557,0.00026491261087358,0,0.0013902956852689385
343,0.0009432223159819841,0.0007012248388491571,0.00186779978685081,0.00021472654771059752,0,0.0004286552139092237
344,0.0007333729299716651,0.000769482518080622,0.0012627069372683764,0.0003131384146399796,0,0.0009813657961785793
345,0.018043937161564827,0.9348042607307434,0.1851208359003067,0.0023968745954334736,0,0.0010764566250145435
346,0.07820980250835419,0.004644867964088917,0.0007893904112279415,7.493163866456598e-05,0,0.0009640445932745934
347,0.014058404602110386,0.6139246225357056,0.008802317082881927,0.002151600318029523,0,0.0005082478164695203
348,0.3383667767047882,0.025748630985617638,0.00027995783602818847,0.0004036242899019271,0,0.003345266915857792
349,0.9933158755302429,0.0053318259306252,0.017583735287189484,0.0002513494691811502,0,0.0005534407682716846
350,0.0031330452766269445,0.005801074206829071,0.00023577766842208803,0.00032147453748621047,0,0.0009057255811057985
351,0.0010599489323794842,0.0031189466826617718,0.0005088814068585634,0.007725351955741644,0,0.0009353225468657911
352,0.9966855645179749,0.004512587562203407,0.00781705416738987,0.0003582530189305544,0,0.0009076055139303207
353,0.16924579441547394,0.0012533307308331132,0.00035483360989019275,0.00011928650928894058,0,0.0016894820146262646
354,0.06432295590639114,0.005034565459936857,0.030854467302560806,0.9715795516967773,0,0.0051711867563426495
355,0.0016419854946434498,0.001051554223522544,0.00035261150333099067,0.0008574225939810276,0,0.001226481283083558
356,0.0009715789346955717,0.002166877267882228,0.0008131996728479862,0.0004732868983410299,0,0.0004145810380578041
357,0.009060360491275787,0.0014312602579593658,0.0003665871045086533,0.0005338335176929832,0,0.0015737975481897593
358,0.010394188575446606,0.04007519409060478,0.0017435080371797085,0.0003403462760616094,0,0.00033137432183139026
359,0.2326527088880539,0.009958181530237198,0.9926877021789551,0.7467525601387024,0,0.0274505652487278
360,0.0008888714364729822,0.0026880581863224506,0.0014479539822787046,0.0004010644624941051,0,0.00030501955188810825
361,0.00570095656439662,0.1211923137307167,0.0017005694098770618,0.0002553350932430476,0,0.000525527517311275
362,0.0026032435707747936,0.029490256682038307,0.00042936785030178726,0.0002590433578006923,0,0.0006282086833380163
363,0.0008714752621017396,0.0004052665317431092,0.0025026381481438875,0.0003214791649952531,0,0.0016292762011289597
364,0.002133778063580394,0.0004866347007919103,0.0004853044811170548,0.0002969935885630548,0,0.002120197983458638
365,0.0044351923279464245,0.24105677008628845,0.0008121379069052637,0.0022891401313245296,0,0.0002458455564919859
366,0.0016835948918014765,0.006479226052761078,0.0006531488033942878,0.0002419687807559967,0,0.0004399240424390882
367,0.011716164648532867,0.1350293606519699,0.0018407412571832538,0.004405147861689329,0,0.0006770383915863931
368,0.99540114402771,0.04985543340444565,0.009269925765693188,0.00027875209343619645,0,0.000460423732874915
369,0.9952335953712463,0.007120829075574875,0.018043115735054016,0.00036699429620057344,0,0.0006010024808347225
370,0.00967564806342125,0.010361314751207829,0.0002769723942037672,0.0011162981390953064,0,0.0026912137400358915
371,0.0054898448288440704,0.2405584454536438,0.0005722511559724808,0.00022966564574744552,0,0.0006012153462506831
372,0.03934939205646515,0.0325525663793087,0.001401438843458891,0.00010159437806578353,0,0.0002722939825616777
373,0.0013642418198287487,0.0008840608061291277,0.0015279061626642942,0.00023410457652062178,0,0.0005306271486915648
374,0.0011104504810646176,0.0004112433234695345,0.002165046986192465,0.0003416936961002648,0,0.0009554798016324639
375,0.005045722704380751,0.2677168846130371,0.15058360993862152,0.002707380335777998,0,0.0017295887228101492
376,0.9954438209533691,0.14748553931713104,0.01416308805346489,0.05831904709339142,0,0.00408361479640007
377,0.010434146039187908,0.15916696190834045,0.002862023888155818,0.00014996890968177468,0,0.00022368792269844562
378,0.9915801882743835,0.006247884128242731,0.822638750076294,0.833209216594696,0,0.10995521396398544
379,0.0009791342308744788,0.0027122236788272858,0.016281789168715477,0.00048765348037704825,0,0.00095649209106341
380,0.001058569410815835,0.0022324868477880955,0.006025092210620642,0.00013131272862665355,0,0.00025889030075632036
381,0.0015756343491375446,0.001387446653097868,0.015869539231061935,0.00021333619952201843,0,0.0005677990266121924
382,0.0009886124171316624,0.0007693105144426227,0.0018807280575856566,0.0002347617264604196,0,0.0005054587381891906
383,0.002238304354250431,0.008574655279517174,0.00021198859030846506,0.00025014334823936224,0,0.001195832621306181
384,0.0023368464317172766,0.008831200189888477,0.00019815396808553487,0.00023804572992958128,0,0.0010800337186083198
385,0.9098656177520752,0.005904199555516243,0.0010026018135249615,0.00018833715876098722,0,0.006398046854883432
386,0.0007840937469154596,0.0005224461201578379,0.0022302765864878893,0.0003603762888815254,0,0.000578664243221283
387,0.015419106930494308,0.5895922780036926,0.3942086100578308,0.0006239447393454611,0,0.0002447484584990889
388,0.04326760023832321,0.5820499658584595,0.8290848731994629,0.005102141760289669,0,0.0011446909047663212
389,0.001244975603185594,0.030015097931027412,0.005491412244737148,0.000929175119381398,0,0.0002340608334634453
390,0.023242980241775513,0.004354645498096943,0.0008395190234296024,0.00014628531062044203,0,0.0004068471898790449
391,0.990086019039154,0.019194774329662323,0.0008271206170320511,0.0004611696058418602,0,0.0006708669243380427
392,0.9974741339683533,0.005598671268671751,0.03149938955903053,0.0005198389408178627,0,0.000877426820807159
393,0.9701842665672302,0.004534443840384483,0.9819197058677673,0.002626703819260001,0,0.0029495966155081987
394,0.02102634683251381,0.016958754509687424,0.9932736158370972,0.004325411282479763,0,0.002950492547824979
395,0.0011183710303157568,0.0006975203868933022,0.0008054617210291326,0.0003171690332237631,0,0.0007520273211412132
396,0.0028464181814342737,0.020036952570080757,0.00020741444313898683,0.0003204467357136309,0,0.0015708041610196233
397,0.0015398288378491998,0.00406743073835969,0.0002760997449513525,0.00024987946380861104,0,0.0013710304629057646
398,0.001193302683532238,0.0004468114930205047,0.002165738493204117,0.0003620208299253136,0,0.0009093343978747725
399,0.022826822474598885,0.8748512864112854,0.020223133265972137,0.0014596155378967524,0,0.0004181841213721782
400,0.0006951824179850519,0.0011546281166374683,0.0011325775412842631,0.00045510867494158447,0,0.0005933246575295925
401,0.0023191969376057386,0.0016567111015319824,0.00035854821908287704,0.00036974201793782413,0,0.0006963759660720825
402,0.9970098733901978,0.004113039467483759,0.037599749863147736,0.0034044997300952673,0,0.005527007393538952
403,0.9912257790565491,0.008029650896787643,0.9750540256500244,0.0029758401215076447,0,0.004799622111022472
404,0.00117533712182194,0.004141445737332106,0.0026740741450339556,0.0012951085809618235,0,0.00047393678687512875
405,0.002830670215189457,0.004617602098733187,0.0003407025651540607,0.00015892766532488167,0,0.0003731275210157037
406,0.001836337149143219,0.0019511646823957562,0.0006037494167685509,0.0006274168263189495,0,0.0005535428645089269
407,0.0454774908721447,0.0010814680717885494,0.0007274543168023229,0.00038550535100512207,0,0.0008596358238719404
408,0.7227053046226501,0.002265354385599494,0.0012014014646410942,0.00048439865349791944,0,0.0018684497335925698
409,0.0027168288361281157,0.0014068679884076118,0.00028761071735061705,0.0003537283046171069,0,0.0014070227043703198
410,0.001238731318153441,0.00622602878138423,0.0009299519006162882,0.0003744725545402616,0,0.00034365104511380196
411,0.9962226152420044,0.006610217969864607,0.020519305020570755,0.0002930709160864353,0,0.0007269927300512791
412,0.9947667121887207,0.0034370797220617533,0.006946607027202845,0.00034494444844312966,0,0.0008294900180771947
413,0.9899488687515259,0.004102375358343124,0.0026417660992592573,0.00031006080098450184,0,0.0008202993776649237
414,0.0009886124171316624,0.0007693105144426227,0.0018807280575856566,0.0002347617264604196,0,0.0005054587381891906
415,0.001567072351463139,0.019636739045381546,0.00039697650936432183,0.0001856635499279946,0,0.0005252344999462366
416,0.008394655771553516,0.16194650530815125,0.0009428113116882741,0.00031858004513196647,0,0.0008929477771744132
417,0.9086485505104065,0.00916792917996645,0.0018613046268001199,0.00031544864759780467,0,0.004641678649932146
418,0.0015391419874504209,0.0003328421735204756,0.0018575090216472745,0.0005897459341213107,0,0.0016419863095507026
419,0.0013636831426993012,0.0006746667786501348,0.0020455282647162676,0.0003290403983555734,0,0.0007285535684786737
420,0.9706191420555115,0.01355320867151022,0.0020303232595324516,0.00023382619838230312,0,0.0008358883205801249
421,0.020094875246286392,0.8447412252426147,0.00226849177852273,0.0010284875752404332,0,0.00040151376742869616
422,0.9968022108078003,0.008356497623026371,0.002935102442279458,0.0007461480563506484,0,0.002368676010519266
423,0.0022601771634072065,0.005064414814114571,0.00031130213756114244,0.00029051906312815845,0,0.0004367373767308891
424,0.003216178622096777,0.003510807640850544,0.00046828051563352346,0.0005169644136913121,0,0.0011900466633960605
425,0.0007760289590805769,0.0019217381486669183,0.0007350024534389377,0.0008418943616561592,0,0.0007307957857847214
426,0.0026120971888303757,0.0013838123995810747,0.0002158221905119717,0.0003855746181216091,0,0.0011242582695558667
427,0.07002023607492447,0.009945477358996868,0.028416598215699196,0.9862819314002991,0,0.007289953995496035
428,0.0017990805208683014,0.0010166555875912309,0.0003413059748709202,0.00044651105417869985,0,0.002305123023688793
429,0.9869158267974854,0.010940469801425934,0.9740091562271118,0.0020801883656531572,0,0.003618096001446247
430,0.0021753457840532064,0.0012041620211675763,0.09208917617797852,0.00303080165758729,0,0.0021079175639897585
431,0.0007562130340375006,0.0005635335692204535,0.0009266730630770326,0.00037454915582202375,0,0.0006336777587421238
432,0.003411689307540655,0.03788261115550995,0.0002341978979529813,0.00025362943415530026,0,0.0009049949585460126
433,0.0035392025019973516,0.012605521827936172,0.0002069434995064512,0.0002724656369537115,0,0.0012845926685258746
434,0.001922448049299419,0.00036410114262253046,0.0007639028481207788,0.0004461473145056516,0,0.002844333415850997
435,0.8440825343132019,0.9038649797439575,0.7742218971252441,0.017257781699299812,0,0.006829586811363697
436,0.01214256975799799,0.6793161034584045,0.01428548526018858,0.005325904581695795,0,0.00039405556162819266
437,0.01389696728438139,0.11683060973882675,0.0940406396985054,0.0002852567413356155,0,0.00018705488764680922
438,0.17157529294490814,0.1253935694694519,0.03140145167708397,0.0034156145993620157,0,0.0008326504612341523
439,0.0018642561044543982,0.01447632908821106,0.0009176215971820056,0.015928633511066437,0,0.000515442225150764
440,0.09706493467092514,0.020364435389637947,0.0011414639884606004,0.0008761314675211906,0,0.0015440506394952536
441,0.0088927848264575,0.007067833095788956,0.005701218266040087,0.0004091382143087685,0,0.0015424465527758002
442,0.9977124929428101,0.008232434280216694,0.005722599104046822,0.00390990125015378,0,0.005057171918451786
443,0.1856655478477478,0.03968258202075958,0.07336889952421188,0.08033805340528488,0,0.9923142790794373
444,0.24954569339752197,0.003982133697718382,0.16225701570510864,0.01760084368288517,0,0.932837963104248
445,0.008342824876308441,0.09105324745178223,0.1347399801015854,0.0002108442276949063,0,0.00030537776183336973
446,0.031299885362386703,0.0020441494416445494,0.007127560209482908,0.5743964910507202,0,0.08909448236227036
447,0.9845201373100281,0.005447288043797016,0.030494926497340202,0.022344399243593216,0,0.20970438420772552
448,0.00417339988052845,0.0835825651884079,0.543538510799408,0.00025100939092226326,0,0.0002711898123379797
449,0.06248657777905464,0.010837034322321415,0.9837168455123901,0.025058530271053314,0,0.19468611478805542
450,0.0024073815438896418,0.01074785552918911,0.000254003272857517,0.0002732807188294828,0,0.0014736158773303032
451,0.0007630217587575316,0.0004022534121759236,0.00248396466486156,0.000324239517794922,0,0.00117013871204108
452,0.0010630737524479628,0.0010477084433659911,0.0012695996556431055,0.00022731001081410795,0,0.0004492542357183993
453,0.0013636831426993012,0.0006746667786501348,0.0020455282647162676,0.0003290403983555734,0,0.0007285535684786737
454,0.9203214049339294,0.007320123724639416,0.0006213819142431021,0.00031794802634976804,0,0.004328995943069458
455,0.9655914902687073,0.011646746657788754,0.0013593608746305108,0.0003442699962761253,0,0.002275755861774087
456,0.004405894782394171,0.07776283472776413,0.27305230498313904,0.00020139131811447442,0,0.0002516659733373672
457,0.47276031970977783,0.9899481534957886,0.03297411650419235,0.005515686236321926,0,0.0023578910622745752
458,0.9964838027954102,0.008592339232563972,0.013971204869449139,0.0006086117355152965,0,0.0014729005051776767
459,0.1931898146867752,0.012283026240766048,0.0004926261026412249,7.255496166180819e-05,0,0.0005237282603047788
460,0.00228694686666131,0.0016421729233115911,0.0006287864525802433,0.0010849377140402794,0,0.0006603382644243538
461,0.9965171813964844,0.04568355157971382,0.00645219162106514,0.00033004762372002006,0,0.0005925419391132891
462,0.9930055737495422,0.004971575457602739,0.0046502696350216866,0.00026544000138528645,0,0.0007100322982296348
463,0.006556290667504072,0.0014680420281365514,0.00022376043489202857,0.00021969978115521371,0,0.0022146115079522133
464,0.005572111811488867,0.0008464910206384957,0.04455180466175079,0.0011848638532683253,0,0.015085913240909576
465,0.001418783445842564,0.0031411992385983467,0.1660655289888382,0.0003731915494427085,0,0.000581675732973963
466,0.0009886124171316624,0.0007693105144426227,0.0018807280575856566,0.0002347617264604196,0,0.0005054587381891906
467,0.0016218888340517879,0.007456288207322359,0.0002531095815356821,0.00020708701049443334,0,0.0009447797201573849
468,0.0029601689893752337,0.01916142925620079,0.0001695191749604419,0.0002793659223243594,0,0.0011032914044335485
469,0.0007291655638255179,0.00155796785838902,0.00493333674967289,0.00019572488963603973,0,0.00031389345531351864
470,0.0008368475246243179,0.0003785619337577373,0.0023481303360313177,0.0003502831095829606,0,0.001462804153561592
471,0.0026465896517038345,0.010455870069563389,0.005958354100584984,0.00010155369091080502,0,0.00029173115035519004
472,0.016232047230005264,0.5947871804237366,0.31884145736694336,0.0005635225679725409,0,0.0003267951251473278
473,0.06291665136814117,0.9381080269813538,0.014214239083230495,0.0028598892968147993,0,0.001064305892214179
474,0.0053795697167515755,0.1670503318309784,0.0005772451986558735,0.0003449055948294699,0,0.00024316816416103393
475,0.0034550221171230078,0.0011326957028359175,0.0015179839683696628,0.00014765109517611563,0,0.0005834316252730787
476,0.0031095698941498995,0.00784237589687109,0.00045264451182447374,0.0002911384799517691,0,0.00024685528478585184
477,0.9940057992935181,0.00882574263960123,0.0028940881602466106,0.0002144760946976021,0,0.0006842917064204812
478,0.6264458298683167,0.008746632374823093,0.0004422698693815619,0.0004352435062173754,0,0.04437953233718872
479,0.9938866496086121,0.006298464257270098,0.037014201283454895,0.0001979077496798709,0,0.0006482441676780581
480,0.008247732184827328,0.0036546022165566683,0.0003441367589402944,0.0008619713480584323,0,0.0015936011914163828
481,0.9893625378608704,0.0037186197005212307,0.0022097257897257805,0.00022052077110856771,0,0.0011114716762676835
482,0.9910457730293274,0.003076302818953991,0.07033749669790268,0.0002475413784850389,0,0.0009859828278422356
483,0.9946655035018921,0.005289265885949135,0.02303464524447918,0.0002585195761639625,0,0.0007449956028722227
484,0.9922235608100891,0.0310512688010931,0.8086825609207153,0.0010132644092664123,0,0.0015613834839314222
485,0.0025835493579506874,0.00278516230173409,0.0007142567192204297,0.00019478787726256996,0,0.0002796633052639663
486,0.000748904887586832,0.0003914184926543385,0.002321970649063587,0.0003699437074828893,0,0.0013478845357894897
487,0.0059700291603803635,0.01187214720994234,0.0010067615658044815,0.00024324629339389503,0,0.00040218050708062947
488,0.008038102649152279,0.37159299850463867,0.05354909971356392,0.0004950364236719906,0,0.0002485656877979636
489,0.0025620989035815,0.019519595429301262,0.00044623305439017713,0.0002931407652795315,0,0.00035288743674755096
490,0.04772961884737015,0.17121249437332153,0.0005929724429734051,0.00020423118257895112,0,0.00044435643940232694
491,0.9934386610984802,0.009222615510225296,0.007917825132608414,0.00017520030087325722,0,0.00048659968888387084
492,0.9931469559669495,0.009382236748933792,0.010266165249049664,0.00015660068311262876,0,0.0005292658461257815
493,0.997026264667511,0.01055463682860136,0.0073918732814490795,0.000406378589104861,0,0.0006117296288721263
494,0.9950206279754639,0.0036654530558735132,0.10764041543006897,0.00036243521026335657,0,0.00143351498991251
495,0.994498074054718,0.004637338686734438,0.39238694310188293,0.0004600328393280506,0,0.00153088360093534
496,0.9866504669189453,0.007646601181477308,0.9709157347679138,0.0018539566081017256,0,0.0032747313380241394
497,0.002526565920561552,0.0008826598059386015,0.061070069670677185,0.0003569148248061538,0,0.001419134670868516
498,0.0008621467859484255,0.000995852635242045,0.0022784576285630465,0.00027242174837738276,0,0.0004013363504782319
499,0.0013636831426993012,0.0006746667786501348,0.0020455282647162676,0.0003290403983555734,0,0.0007285535684786737
500,0.9638575911521912,0.011098124086856842,0.0007477707113139331,0.0005486122681759298,0,0.005284879822283983
501,0.001064001233316958,0.0004291305085644126,0.0018935357220470905,0.00044881567009724677,0,0.0017097522504627705
502,0.9386042952537537,0.008566277101635933,0.0005271039553917944,0.0005667058285325766,0,0.009364282712340355
503,0.9555474519729614,0.0065305717289447784,0.000847180956043303,0.0006760477554053068,0,0.010995350778102875
504,0.17802868783473969,0.0568278431892395,0.10607753694057465,0.08249562978744507,0,0.970003068447113
505,0.1761990189552307,0.15777383744716644,0.012212433852255344,0.010235869325697422,0,0.00968160293996334
506,0.006888107862323523,0.012320945970714092,0.885293185710907,0.0008033984922803938,0,0.001791922957636416
507,0.0007562130340375006,0.0005635335692204535,0.0009266730630770326,0.00037454915582202375,0,0.0006336777587421238
508,0.0032019494101405144,0.0358918234705925,0.0002771008003037423,0.00020353638683445752,0,0.0008153065573424101
509,0.00732066435739398,0.12109899520874023,0.00040051809628494084,0.0002211440005339682,0,0.0005903642741031945
510,0.000838163890875876,0.0003933655680157244,0.002940605627372861,0.00029108714079484344,0,0.001275232178159058
511,0.0013325929176062346,0.0008645891794003546,0.0010653533972799778,0.0002087980683427304,0,0.0005758302286267281
512,0.0008282125345431268,0.0003880324657075107,0.002304992638528347,0.00034224841510877013,0,0.0014849917497485876
513,0.9708922505378723,0.01582307554781437,0.001752495882101357,0.000330199021846056,0,0.0007954801549203694
514,0.0011585276806727052,0.0003575075534172356,0.0008728497195988894,0.0007296799449250102,0,0.00275579490698874
515,0.9625544548034668,0.05051508545875549,0.0009438238339498639,0.0001417869789293036,0,0.0003899697039742023
516,0.3535374402999878,0.0022405206691473722,0.00023293452977668494,0.00015234574675559998,0,0.0008219514857046306
517,0.9965466856956482,0.007914084009826183,0.030362432822585106,0.000442367309005931,0,0.0007740470464341342
518,0.9755842685699463,0.0010485732927918434,0.061396077275276184,0.0003016156842932105,0,0.001890472136437893
519,0.9321298003196716,0.009436926804482937,0.9898809790611267,0.002783204196020961,0,0.0028477609157562256
520,0.0024866622406989336,0.0031608338467776775,0.5781400203704834,0.0004332051321398467,0,0.0005801146035082638
521,0.0017583802109584212,0.0015656845644116402,0.0007862501661293209,0.0001613063068361953,0,0.00043869452201761305
522,0.001833567745052278,0.008294005878269672,0.00026103571872226894,0.00020279041200410575,0,0.0009676472400315106
523,0.0014914689818397164,0.004718490410596132,0.0002624469343572855,0.00022326728503685445,0,0.0011343457736074924
524,0.0010980645893141627,0.0007540927035734057,0.00575189059600234,0.0001605046563781798,0,0.0007041274220682681
525,0.0009560234029777348,0.00045331165893003345,0.0016351473750546575,0.00034851202508434653,0,0.0007443569484166801
526,0.002928222296759486,0.0015856503741815686,0.0006053116521798074,0.00012904673349112272,0,0.0009490882512181997
527,0.0014705094508826733,0.011889236979186535,0.000796071661170572,0.00307840621098876,0,0.0002178144350182265
528,0.0022011224646121264,0.0017128631006926298,0.0005687547381967306,0.002026390051469207,0,0.0006568694370798767
529,0.0018922188319265842,0.0019830800592899323,0.0005625981139019132,0.0007153524202294648,0,0.0008811589796096087
530,0.016891198232769966,0.08260292559862137,0.0001740359584800899,0.0007459280313923955,0,0.0008941891137510538
531,0.0015710112638771534,0.0007588808075524867,0.00029044426628388464,0.0006372892530634999,0,0.001145574962720275
532,0.02493029460310936,0.0011555033270269632,0.00021313369506970048,0.0006666388362646103,0,0.0014055067440494895
533,0.003996825311332941,0.0009677232592366636,0.0002844230330083519,0.0003057888534385711,0,0.0008038055384531617
534,0.9962887763977051,0.01163717731833458,0.00428702961653471,0.0002974832896143198,0,0.0007194095524027944
535,0.9947665929794312,0.0033767472486943007,0.005792332347482443,0.00043925753561779857,0,0.001784115331247449
536,0.07751746475696564,0.004630344454199076,0.07425559312105179,0.9819114804267883,0,0.008337284438312054
537,0.04115665331482887,0.7570882439613342,0.013315866701304913,0.00046683201799169183,0,0.0003051396633964032
538,0.0018890980863943696,0.0017473548650741577,0.00035605006269179285,0.0003913368273060769,0,0.0007669224869459867
